1.294e-06,1.53279e-05,8655839
1.53279e-05,2.93618e-05,871148
2.93618e-05,4.33957e-05,231880
4.33957e-05,5.74296e-05,94198
5.74296e-05,7.14635e-05,45684
7.14635e-05,8.54974e-05,28831
8.54974e-05,9.95313e-05,19228
9.95313e-05,0.000113565,15414
0.000113565,0.000127599,10962
0.000127599,0.000141633,6611
0.000141633,0.000155667,4479
0.000155667,0.000169701,3121
0.000169701,0.000183735,1972
0.000183735,0.000197769,1337
0.000197769,0.000211803,1188
0.000211803,0.000225836,1001
0.000225836,0.00023987,845
0.00023987,0.000253904,633
0.000253904,0.000267938,577
0.000267938,0.000281972,474
0.000281972,0.000296006,402
0.000296006,0.00031004,405
0.00031004,0.000324074,304
0.000324074,0.000338108,296
0.000338108,0.000352142,262
0.000352142,0.000366175,235
0.000366175,0.000380209,180
0.000380209,0.000394243,167
0.000394243,0.000408277,139
0.000408277,0.000422311,144
0.000422311,0.000436345,126
0.000436345,0.000450379,112
0.000450379,0.000464413,104
0.000464413,0.000478447,107
0.000478447,0.000492481,96
0.000492481,0.000506515,78
0.000506515,0.000520548,63
0.000520548,0.000534582,60
0.000534582,0.000548616,80
0.000548616,0.00056265,67
0.00056265,0.000576684,48
0.000576684,0.000590718,56
0.000590718,0.000604752,57
0.000604752,0.000618786,55
0.000618786,0.00063282,40
0.00063282,0.000646854,33
0.000646854,0.000660887,44
0.000660887,0.000674921,38
0.000674921,0.000688955,41
0.000688955,0.000702989,32
0.000702989,0.000717023,27
0.000717023,0.000731057,28
0.000731057,0.000745091,25
0.000745091,0.000759125,20
0.000759125,0.000773159,25
0.000773159,0.000787193,18
0.000787193,0.000801226,13
0.000801226,0.00081526,11
0.00081526,0.000829294,9
0.000829294,0.000843328,9
0.000843328,0.000857362,11
0.000857362,0.000871396,12
0.000871396,0.00088543,6
0.00088543,0.000899464,8
0.000899464,0.000913498,14
0.000913498,0.000927532,5
0.000927532,0.000941566,9
0.000941566,0.000955599,7
0.000955599,0.000969633,10
0.000969633,0.000983667,9
0.000983667,0.000997701,5
0.000997701,0.00101174,4
0.00101174,0.00102577,4
0.00102577,0.0010398,24
0.0010398,0.00105384,15
0.00105384,0.00106787,22
0.00106787,0.0010819,10
0.0010819,0.00109594,8
0.00109594,0.00110997,5
0.00110997,0.00112401,4
0.00112401,0.00113804,3
0.00113804,0.00115207,6
0.00115207,0.00116611,4
0.00116611,0.00118014,10
0.00118014,0.00119418,2
0.00119418,0.00120821,4
0.00120821,0.00122224,5
0.00122224,0.00123628,3
